,model,params,score,train_time,test_time
0,Jose's Dumb Classifier,none,9.524,2.303999281139113e-06,0.1874823070011189
1,Linear Regression,True,38.095,0.03779185299936216,0.18173820199990587
2,Linear Regression,False,38.095,0.020008505000078003,0.17863001600017014
3,AdaBoost Regressor,"(100, 0.001, 'linear')",47.619,7.460297669000283,0.3157437320005556
4,AdaBoost Regressor,"(100, 0.001, 'square')",47.619,7.335897630000545,0.2785440830011794
5,AdaBoost Regressor,"(100, 0.001, 'exponential')",47.619,7.312517303000277,0.27909468800135073
6,AdaBoost Regressor,"(100, 0.01, 'linear')",47.619,7.224011542000881,0.2782178050001676
7,AdaBoost Regressor,"(100, 0.01, 'square')",47.619,7.189841014000194,0.2784618599998794
8,AdaBoost Regressor,"(100, 0.01, 'exponential')",47.619,7.247835701999065,0.28455749899876537
9,AdaBoost Regressor,"(100, 0.1, 'linear')",47.619,5.728021656999772,0.2575653389994841
10,AdaBoost Regressor,"(100, 0.1, 'square')",42.857,2.4248158619993774,0.20110181600102806
11,AdaBoost Regressor,"(100, 0.1, 'exponential')",47.619,7.124083706999954,0.28013672699853487
12,AdaBoost Regressor,"(100, 1, 'linear')",42.857,0.855206973001259,0.17607629499980249
13,AdaBoost Regressor,"(100, 1, 'square')",47.619,0.35759415899883606,0.17099276299995836
14,AdaBoost Regressor,"(100, 1, 'exponential')",42.857,0.8531078979995073,0.1762965460002306
15,AdaBoost Regressor,"(200, 0.001, 'linear')",47.619,14.550264957000763,0.3912016369995399
16,AdaBoost Regressor,"(200, 0.001, 'square')",47.619,14.555350611999529,0.3909580459985591
17,AdaBoost Regressor,"(200, 0.001, 'exponential')",47.619,14.653786991999368,0.5041580400011298
18,AdaBoost Regressor,"(200, 0.01, 'linear')",47.619,14.8879883110003,0.472464217000379
19,AdaBoost Regressor,"(200, 0.01, 'square')",52.381,14.969049682000332,0.4499391680001281
20,AdaBoost Regressor,"(200, 0.01, 'exponential')",47.619,14.849830217999624,0.3935438959997555
21,AdaBoost Regressor,"(200, 0.1, 'linear')",47.619,5.883063351999226,0.2951804849999462
